data/sjout/23712cb6-d37f-463d-8c24-99066067c283.SJ.out.tab	9a825caea06a28cad55b5af380cd5c363290527fad28c78c8a6096f9d20400fb
data/sjout/26835e9c-11f9-476f-9d6b-ebc0ae3442e8.SJ.out.tab	fe412379587342f9d6700f2423edcc4649b99f6898257b228d63e19f5b6b88c2
data/sjout/319489b3-2148-4cec-93fb-0540d6cda6bf.SJ.out.tab	9557111ec2baed021c8f5abf3a8afacdaaf499a76be1492c5a282c1f366cfabb
data/sjout/3e2f068a-8235-44c6-97cb-bbf8916a3949.SJ.out.tab	7c0b26302998233857e84f73adc5c0073ea33972b71e51a2d172f2663e9021a9
data/sjout/3e82732e-8b47-4cb4-9035-22f9cdbc10c6.SJ.out.tab	3d26df7a3cc222c5978df54189f0afcb5d8e3f6864eb6da4b323fe78d9cb5ceb
data/sjout/3ed7f6c6-5ab0-40cd-8da2-124a7451d287.SJ.out.tab	c207aa47467a2c3b0eb95dacf0c441ed157adb7cf1a246414f92a93088a0da44
data/sjout/40dd04c6-ce5d-4c30-aaff-86ece9c78507.SJ.out.tab	d186932731d5fbaefa503f91f4b8d63905d850e321b88f9f09f4ccff431ff4b9
data/sjout/42857e49-6357-4fc2-966e-50c8d9ba841f.SJ.out.tab	da64769c5039a9e66e263a12fed681e2af23002428cc0b73a9742bb7b938ee32
data/sjout/48f12aef-e572-4cd8-9c5a-edda7e5385aa.SJ.out.tab	cdfb76a25f6c5bed0bfe9641e2e2c36f6b04aba54153c9467bbfd8281b959211
data/sjout/4c4b2906-f082-4fcc-83e0-039e163ee8cc.SJ.out.tab	31f9517e06a148a7857a921d8a52f6bec2dd512a98565ab6cf89a25054313303
data/sjout/4c9289e0-378e-4293-877c-e12d207f384e.SJ.out.tab	ebed31085549e95b29443dbca01d030a8603f0c5c62556937eeb5e265c311e3b
data/sjout/545c799d-6416-40a2-86e0-a132ed4885b3.SJ.out.tab	f03fc8243357e05257c7fc0fe590f9203873740292df294a95ad51d396042a36
data/sjout/5726682f-cb9d-4ccb-a5c7-0664d3ad0881.SJ.out.tab	70b6ce856c946b6dc571298eee0fdc13bde3e1dce9fe5d294205c4a2443d177e
data/sjout/5b043b12-41f4-4bd9-89eb-57e7f27cfabf.SJ.out.tab	4573124be52156171b706ecdfaeebeaad9377e2c244e282c7ee924d7ecbc7b32
data/sjout/6004e153-e459-44c9-b3e7-5474bac6b953.SJ.out.tab	9cf8a154501a6dc596ad77eb752c26fbaced44c5901c3b8494f2f77318079c8d
data/sjout/63b2f6d2-2f86-4986-bcc1-9e1aae13f8bd.SJ.out.tab	627d19adc52f7fd89c8985f9e5b11037c9c0e51fb54d97ea3bfec3662d19aa52
data/sjout/646cf9ce-e8e9-4637-b843-2c6908a93a8f.SJ.out.tab	e0472b39975332588d58ea2db91a4c8daf1a3c4998c220b257964e77faea5a23
data/sjout/6685b1ee-a9b3-4f67-95c5-507847dbcd63.SJ.out.tab	d9bbda48910fb1008d307510b58ed55bdba4aa73f27d2c73686c0780120acb83
data/sjout/71263324-796a-4f08-bba6-ecb2ae483f5a.SJ.out.tab	db179c902b9c026fc8f6d34af96c16698d21f4668dd1d4cd6815bbe0f6420679
data/sjout/766bbaa9-e498-471f-9f72-63a143e6656b.SJ.out.tab	693f3e55907eb39307c772fe79549ec1a57ec2a1a1a7eaf383ca8a7d7d024909
data/sjout/775f1aa3-d8aa-42a4-928f-61defc5b5134.SJ.out.tab	946bbd1f12410c3fbb874f68ea7f00790dd78a385e0fc6995249fe6ae890961b
data/sjout/824425ea-7871-479f-9344-328cab4f26ad.SJ.out.tab	13c74e38c75fa0042eb64965ceb6aec81ba8f4ab0cd6b1c32c9289e28b2f4daf
data/sjout/870fe86d-4cb7-46a9-8d3e-2057995e763c.SJ.out.tab	574ea23a12c564beda14e5dcd6ed604d4ac770a75d3dd4946fc9730ce02d1b08
data/sjout/95350f94-dc26-45e6-8183-28e9c7250ade.SJ.out.tab	e2ee57957e98d9803e96230fe3dd058b5b793b5bc7ebd37e847101e3931b44dc
data/sjout/SA00242.SJ.out.tab	0f55b31d4ce12f275e09d62baf017a6df20ef509178072c44d98f85438ad2bfb
data/sjout/SA03982.SJ.out.tab	9425fea390b654e6976445d05a7731aafb89bf21bd9e7daf4a371415f1c11474
data/sjout/SA05603.SJ.out.tab	bcca11db6c425b6fb9ec70686d97fbf0d998f3146bef0b49cf75be18b96f084b
data/sjout/SA15699.SJ.out.tab	7e0ede28aafea1b72bb5d6f53d620280710d3b6744ca3462182fc38a5c6bd12a
data/sjout/SA22083.SJ.out.tab	4a5c1af9461c63849374ae99595532b6a50edaf357ef96917d86f203f555d623
data/sjout/SA24823.SJ.out.tab	0b20075d98c41fcae864eb4ac6f48b6491c9f840ec326f62d54bdc40fd3ca4e1
data/sjout/SA29677.SJ.out.tab	f30ac94972a3a4dbcad74b63c2c4aa4b0c0d4cdad389b5b39d8be7f7eba41f97
data/sjout/SA30914.SJ.out.tab	15bceabb9bc74b21136b3bf62ae1e55375a145689c7f33c98f9697279ec2ee38
data/sjout/SA52314.SJ.out.tab	747fda7584b3bf78511939a6a582e1f14db7e347ada9bbb45e0544ecb3e9e632
data/sjout/SA52609.SJ.out.tab	ed66314a9bf17483caa057fb088b786cec19d437300d09a990dd436f222aff40
data/sjout/SA58773.SJ.out.tab	80ea9d41cbbf07d61d4fb91971ab80d417b632423f08dd46108915dda4e4b93a
data/sjout/SA65385.SJ.out.tab	d8ce2737a79b985d39f8186240d2f4bc72e014f71e7235d2f3c0dd7f56be8188
data/sjout/SA66418.SJ.out.tab	74a06f7bf6d60e01cc2e7ff590c989d6ed05a58a63f4a43ce629433ac53372ff
data/sjout/SA83613.SJ.out.tab	1d3400fafb3dfe3ef767a6271de112bd5062ba8d691d70a40e59a58a6c4ee9b4
data/sjout/SA93051.SJ.out.tab	3e40f5282ddf79624b8862592fa8cc9a20a71662ca6448595ba9c054c77ed4ce
data/sjout/SA95730.SJ.out.tab	e44451a5c9d16e77d996a9af4701c1a5f478f77e5c50bb6e305c5c164bae3ea2
data/sjout/SRR628582.SJ.out.tab	a54f23365bddb4dc869881ec3edbb7e86f90ed7037f6043fa1134c94ddd04aff
data/sjout/SRR628583.SJ.out.tab	d8ca8e559c472dc9c09c15b816bea1d10cfe52faf1be51fe81ec62ddbd3c6780
data/sjout/SRR628584.SJ.out.tab	c927f9b058d8b50a0d13f979e9127bb613107f1418d0060f1003ea243d3fc947
data/sjout/SRR628585.SJ.out.tab	3eb04b0e07c7f05155590087b9ff3df2baec9ae5a564aae22fbc408fa752098e
data/sjout/SRR628586.SJ.out.tab	0c659aba040e5531fe86b59f0cb0317da3569a1f2af759629e009ce248950c33
data/sjout/SRR628587.SJ.out.tab	39867f1957ff4bb48fd6f55600cec29f1c5a4e85575578aa7b5880534453af4c
data/sjout/SRR628588.SJ.out.tab	da38bbde0bafd8d6de671f42a3fe12c8361c4e2cc7bb6d18216b4eb422ee6dd2
data/sjout/SRR628589.SJ.out.tab	78225139a5bbcca226cd80dbec8ccdbf6abb95504384d4ed62fafcc2ae89ca4a
data/sjout/a0fbd146-2f78-4b9c-bc09-4f4ccd112373.SJ.out.tab	0e734c60fd3314a9a9c198f1cdd4317e8b3e839dde6637c9c5526f56621cb8ba
data/sjout/a35a1390-32a3-4b30-a132-3aac37c1f8cb.SJ.out.tab	1f53605b774232331e4b3a44630575d5bc7edf8b4b24c03dd124de6f8813b420
data/sjout/a3a2cddb-ba5f-4dbd-a51a-555e5d758fb3.SJ.out.tab	51ff83254ce053acdb396285bb41c1e04a6559b53d9c0937bbcdaf6e6f00722a
data/sjout/a4097518-431c-40b9-a540-2fc0d8f76e17.SJ.out.tab	c44645f7d01957275d5acd6649fab352c7779afedd10cf9c3b310a838609b560
data/sjout/a81337f5-e346-42f0-87a2-9aab7dc1e5b4.SJ.out.tab	473385ad6916330a45213e698a719fd4c8b915c1280257dc4d08b812dd6f3c33
data/sjout/ac27f4b6-daeb-4cf8-b868-54a70d30778b.SJ.out.tab	98af38786d3c68d7525d4b2ad1e24fffd09411cbb37428ad290b2d702d383f5a
data/sjout/b48874ac-eaff-4ddb-b99b-1b96076914b1.SJ.out.tab	252ebd51fb19e908e53fcaa6fda5db1b55170757c52f1790e7392640a68747e9
data/sjout/b6b7fb9f-129f-4baa-961b-5715adb22a62.SJ.out.tab	b4e5f60f72bc66ed6a07a768b3879685677b4499b5aba096523ca33823194098
data/sjout/bb496a29-fd16-4ffe-a000-4e70ea9aa76c.SJ.out.tab	24ba7674f9bfd95ffa298180831b002c5834c6eac6594657b48928719a05e8db
data/sjout/bc0af03f-aa40-4b39-8876-6f2e7397181c.SJ.out.tab	1bb2b1f5305fd817a5238b905b99c7882c142705959d24c9a980104e734170b9
data/sjout/c52c3859-08f8-4f50-8596-bfa497a0d24f.SJ.out.tab	ca56e72366430ba0d719540be13118023f6e91f75a0d75d0918af84e7b9c03e7
data/sjout/cd37724f-9a98-4676-b9a5-e8d6999db1f5.SJ.out.tab	655d4d660ab9f9534a918cd07e64b5fe40a9feef96f2b3a3d17624641a0f8358
data/sjout/d217d14a-2132-433c-bcac-ccab9d296724.SJ.out.tab	634e9449d5d90178251ee0b66251019f4798e1ec6dd6c606702f9ea461b811bf
data/sjout/d38df7db-3c58-4865-ae5a-e1e0b80201f1.SJ.out.tab	912084269b488fa8a11d949cf4c76a2353db21a1fc6eb35e3a7f3266d8a9c0d7
data/sjout/d3e5466a-4861-4eb9-b5e9-f1b851afd72b.SJ.out.tab	3631ab2f71192d08ccc3cd16f8ccf4c71d1f5f1d7cf3d973793069ccec613cd6
data/sjout/d6b6eb3b-00bd-412d-a610-bc474e0cc319.SJ.out.tab	864770c8c9cdc7ca8eb86ffea380c1ee84f02547a01afc9c5fd3aea7c46ce06a
data/sjout/dfb5fd44-421f-473b-8aef-c7d275c5adcb.SJ.out.tab	bd85a6b6a4d12843de6fd2d6097e84711cc128af51196d923ec11dec4d0924c4
data/sjout/ead4b73b-6a51-4863-b24c-44e0fff1bbce.SJ.out.tab	11c534b911615173f97a4753c167d7565339d7e8c0f3523e55f712fe735fcf3e
data/sjout/eaedb35d-ec72-45df-8790-18deafa143b8.SJ.out.tab	f1d0605dd71d6f88f1883922c617a33ec321c9724a6a4139a78f90e425d42e3d
data/sjout/f1d78984-f956-4ed0-9420-63a9e3de989b.SJ.out.tab	162afab805ab8d20fa64cbd8cc5c8d0c30f15779c7ad5a22ec252bdb1639cd28
data/sjout/faba33e9-25ba-4bd5-af3d-d266e714ffa1.SJ.out.tab	2c7ccd97695678333bf72c0bd7cd4d150385cd15a54c47bd6ea1a5bc2c807d7a
data/sjout/fde0f3c2-c9db-4a98-89f9-53685c482160.SJ.out.tab	573a51a84a5b9ab49cabdd32bf8c16ac1fa9171d96324d6ed6fb448297404908
data/sjout/ff780a21-8949-4bd9-8354-7f636cbfe744.SJ.out.tab	4ca135c326fe7c1441422a44aa2e7d1eff8e3957f8f0601b9c7978b43a6cc350
data/sjout/fff72492-a90f-4699-a1d7-8e9186bd3cd6.SJ.out.tab	d04cba9fbba08b1d88d447a31e62d405d2b0f91a539c5ec3e74843cab2445f65
output/branchpoint_analysis/annot_all_bp.tsv	70758a40cd3714cc197cca47b90ae647bec4f6691d570ba7d9d053f781bf0fa3
output/branchpoint_analysis/annot_intron_seq.fa	f22a92c561c5b8bc05f930d1d764412faef62d555a225615bef1d1e5e90f5dff
output/branchpoint_analysis/annot_jxns.tsv	5e822079897b5032f5c692d5f0512d6e93eda732d51f052bd96956ec0394ca3a
output/branchpoint_analysis/annot_single_bp.tsv	100999518be0e0db030b9d89f77b8dc4dac7061367fb0a6c900d5529962566f9
output/branchpoint_analysis/annot_single_bp_second.tsv	c254460fda79d3e201f9b961cc5020fa98fdafc6d6ac9e5d9b1e0dba39c14c35
output/branchpoint_analysis/control_ag_dists.txt	8f0e62ba5b943c6b474c6059c55179da8a1a777eb1b361049f639ef05dc4f03e
output/branchpoint_analysis/control_all_bp.tsv	f6b7a8d3b48c8b1b8406032f9bc732585e25618bb6720ebd2a384d4dcbe9ad80
output/branchpoint_analysis/control_intron_seq.fa	9ae2bfcdac376f9dd2ae4950fc8db50ddcc4898140071ec2681b5acaff9f63f7
output/branchpoint_analysis/control_jxns.tsv	a9021eda3b2fbe2b4035d97653db00480575894636026579698b20bcd99c2cc8
output/branchpoint_analysis/control_single_bp.tsv	4fe6cf2110f258c53091cbe5cae30e23c3824192ecbc8481e79433729e451a48
output/branchpoint_analysis/distal_all_bp.tsv	e39287567befdb4aa9c02fe169ed9197cdee6b18f356368535944e4d7952631c
output/branchpoint_analysis/distal_intron_seq.fa	b27af06df703cc9d41fe44bdb3d75a5d1421dd882e88ff197f28c0afd88e9df1
output/branchpoint_analysis/distal_jxns.tsv	6cb49780b21a188708e8231452179e20bab44c5a35c9b4e9c2ee360bdba30b60
output/branchpoint_analysis/distal_single_bp.tsv	3f1c524a2ba59f614af43bed8192133523633cdbd88eaf0fc2610c879d5001c6
output/branchpoint_analysis/not_proximal_all_bp.tsv	e7a4c6e14cd9b65b66c666978a3ff8798202f679137adba666dea0267b6c5cc2
output/branchpoint_analysis/not_proximal_intron_seq.fa	37f093d24209e9029347f3985c5be43682eba625c30ed3b02d0666ca2d5d93b4
output/branchpoint_analysis/not_proximal_jxns.tsv	b9484f6b91dfd2ec55f3349fefc7803e21a85a51cc8d26131489a5e434fb1ddd
output/branchpoint_analysis/not_proximal_single_bp.tsv	c0b7f1e331213c8cc7f3b341a2a38f773b81f4d579481702a651ba3c0c8a5cce
output/branchpoint_analysis/proximal_all_bp.tsv	b9eb7401f7aa9a2a4286acaec4f8dae099b9d69fa5454e939cf9a6bd66637219
output/branchpoint_analysis/proximal_intron_seq.fa	7157958c17a6dcd315ab4ea0514991b75f92a84cbb0fe9ef5ce6e6286d9875cf
output/branchpoint_analysis/proximal_jxns.tsv	510d791221f5646ddd4f9cdb07c2b746751edafb4529625874c46b9ddb9e6d18
output/branchpoint_analysis/proximal_single_bp.tsv	8805ffe749810ae67570b69f99194c6449f5998897a2a06c33ce7b044c20f897
output/branchpoint_analysis/proximal_single_bp_second.tsv	905a7eb3ae828839c007f0e73fb6d5db8313225d14b7655932864213f4babda0
output/branchpoint_analysis/proximal_to_annot.tsv	843968533d3af70985d1c2c4468ead7365f147516c32d7bf805a69270ba79b84
output/deseq2/GSEA_MSigDB_Compute Overlaps.pdf	9768b1655d3387ab763fef222d00023e5132440f80116081ea7907ab33f1f0bc
output/deseq2/GSEA_MSigDB_Investigate Gene Sets.pdf	58e12eb0a0fc6149f7f6e5de9f0efe72077abf9c44a3c81a83b417a23edcd206
output/deseq2/brca_cll_um_deseq2.RData	2a90a1d040810bbe80e0ce4876e6306239121e15cc155fa1f9520f9176e57148
output/deseq2/brca_cll_um_deseq2_size_factors.tsv	e476ab280a376f5f30aaf9957f854ef0f0f388c3a07089f97d483430ab02ccc0
output/deseq2/brca_cll_um_results.csv	7e1f8201a9869e54aaf05df52b50fb5f1c0bc6070af4e8f45e7c9b59bb67b38f
output/deseq2/brca_cll_um_sig_genes.tsv	df4a17f90ccb684c9a967ea94231459917c5b6318f878d91c83295792aac1676
output/deseq2/cll_deseq2.RData	ad75d6313b17858a01b3d4955b078f2da5c2744e40ee0e5c0b98e48b0c26be6f
output/deseq2/cll_deseq2_size_factors.tsv	102f08b11a69d2b2263c8893ddafe1318e3c1b5c807e901d106967e570bf1980
output/deseq2/cll_results.csv	ec572d3b3ba055b3cab0b7c1ff44284431be96f2597a4e2bfc417ff37c1ebf80
output/dexseq/brca.R	564291dfd4e5dc0e259c13063355f7ffd8e7f864a69022016c6a5e1cbadb62f4
output/dexseq/brca.Rout	31a5eac0e39b0590cdfd781d8e2e744b096601907f76f90005097f2b8c1d1943
output/dexseq/brca_cll_luad_lusc_um.R	7d41141da4939eaed054b4a70e1f21314a3abf5efccd8e7cfe71c95e26009761
output/dexseq/brca_cll_luad_lusc_um.Rout	95108d57ae1170805caf0642e22a509146176c3fbc982acb80d0fef9d722d99c
output/dexseq/brca_cll_luad_lusc_um_dexseq_results.tsv	526ccd6d7ba4f5ca19ea3fe4a74ee4d3b50877d1f17e9ee96c8e16dea62809df
output/dexseq/brca_cll_luad_lusc_um_size_factors.tsv	6f71988c0eb88ad2ea91a0c68a4bd8b61eebddb18958feb64d7d17dd606fbefb
output/dexseq/brca_cll_um.R	019509c7f4c5ffa108f2f99385ab134766bc9b7134466849e495f163afe7c7f6
output/dexseq/brca_cll_um.Rout	6ea219e5532f98f4a1bf49152e4bedd91ed4842f9170e622ceee1c0c24caf4b4
output/dexseq/brca_cll_um_dexseq_results.tsv	32770dd3a599efdc3dcdf886fc6c89b3b1e8ee7806c73f93049069144691c77e
output/dexseq/brca_cll_um_size_factors.tsv	2566601afc44359c3bf1a9ae6ec23ff81b24faf53cbefceea1f252213d582b88
output/dexseq/brca_dexseq_results.tsv	2e2ff1abaf839de745a9c4a23bed4bba53ce5ae008348fb7bcb357406d959dbb
output/dexseq/brca_size_factors.tsv	93081bd8620c88e29579a1d16054b29da14d32320a4d040db78d4211940531f9
output/dexseq/cll.R	638638ed35253006ff12c5b23ac814c5a6253ef00a9d4f549ad94462604b316f
output/dexseq/cll.Rout	b6266fa2fb9e280c398bd8d3fe482c0f7c1f00adb715a3ebbe6f7f36eb495e4c
output/dexseq/cll_dexseq_results.tsv	b588e013632663aae5ed5121df0a6ec812803e85d4511b95181627b57ebf4309
output/dexseq/cll_size_factors.tsv	8c9dc8dc2aec0ae6bf8db0dbb68d53b205b86eeae7fd1114f09091111392830e
output/dexseq/um.R	6245f745b011518674c7d00148c7f2e67ea9a2a6f1d283f03e636f7c0797c7a3
output/dexseq/um.Rout	4d5a9c18b4f531ef2eb1c2925e0c37f61b7d213eb9dd9671075bc3502d0a03a9
output/dexseq/um_dexseq_results.tsv	d82e71d3d505b3190c0e38f2cf283a1774a582c2c2667aad932dbad8ab6d60c9
output/dexseq/um_size_factors.tsv	2c7d6d5c0cb7643d6bfe4d2b5c59e7fcee19ce4f569e25dad744470b61cee19e
output/figure01/figure01.pdf	788fe3a7e635288696de6147d1250e8cef2365d5d52d4ee5c1d20111e582127f
output/figure02/annot_intron_seq.png	18ccc7a3589abb34af392b0321130f62a03e4affb8c23bae9afc538906a75c17
output/figure02/control_intron_seq.png	6698253a6ad963b138a45fa9f5844362a626e4fc862f5dbf8208211bcbc4cfb6
output/figure02/figure02.pdf	92ca04de1d943edf2b2d34297319d73337e036d37c4783693f2ebbd893f0d255
output/figure02/figure02_precursor.pdf	d1e7c5a907b51bb5d8018b849f85a1da89594d34e3d9edf052db8f24c2b37f4c
output/figure02/not_proximal_intron_seq.png	20d1b6424bced30e4cacac302c9ec3d34c44f1705a5d5d3bf5b2dafbc63def60
output/figure02/proximal_intron_seq.png	8892a1219307787e59a372f5ba006aaa187021b7f67bb2f69d5c35850cd4d413
output/figure03/figure03.pdf	84f4350341679d0e7601b52df5dd0a72fad35c2b5e94172d2f838ad608ccddc2
output/figure03/figure03_precursor.pdf	effb68d2b842875596bc4afb2d159c752c49c3cee2fb8b1da22a7f9717e2a057
output/figure04/figure04.pdf	4ec3c1461711836801ae3203d1f3b79c8ffbea460e639abe499c4deebabc6c30
output/gencode_sjout_express_processing/brca_cll_luad_lusc_um_sj_annot.tsv	229e9a3bd9c5f8758cdef2045d4fb3fd222cb97ddc3a4c02c9a7c85b8ae6d18f
output/gencode_sjout_express_processing/brca_cll_luad_lusc_um_sj_counts.tsv	d0791e89aab4514cf693fe40ef857ed2972ad62b9573ee8c2e425bace61c37cc
output/gencode_sjout_express_processing/brca_cll_luad_lusc_um_sj_stats.tsv	d7756196001c71c49c375a277947ea4745cadbbed207c54b6f28d01317da67fb
output/gencode_sjout_express_processing/brca_cll_um_sj_annot.tsv	e77fcaf58c4b9ded321c128ee42478e4833a217de253228865993b95016ff34c
output/gencode_sjout_express_processing/brca_cll_um_sj_counts.tsv	def1d1dd9a8384797e2fb1a5b506a65a1c2bc7a0030524ac8261d20921293ea5
output/gencode_sjout_express_processing/brca_cll_um_sj_stats.tsv	af675a7ca3cab7a56ffa24475466c39f653ad59fcefd4efcb98a066254f724c5
output/gencode_sjout_express_processing/brca_sj_annot.tsv	0714f564770f3cc9e249056996eac410c8fe8d1808be8fda86c758ae2a2a17ea
output/gencode_sjout_express_processing/brca_sj_counts.tsv	c07c5e382f6c49ae740c47d1a7f4d5fe2acd579dc80a9f1011a7236e095ccbd8
output/gencode_sjout_express_processing/brca_sj_stats.tsv	c8c8fa9550e8043168b40a495531743e4802e6df31a80e4a7dbb15999e0f9393
output/gencode_sjout_express_processing/cll_sj_annot.tsv	1ffd0b3218516f72cdd7c97eb6d8366184d5335192c1f53736a6cb856ab12a43
output/gencode_sjout_express_processing/cll_sj_counts.tsv	fd0ede1f8e68932cc169c46dfdbf3f7f5a0e3cea72fedda6e734b02909ad2843
output/gencode_sjout_express_processing/cll_sj_stats.tsv	464875b50e87b942a7412ca3faf459495052734058f9b497368abd607fcb52ce
output/gencode_sjout_express_processing/gene_eff_counts.tsv	8fac1647edde837d0e673ea240a0540e7f9d0abbbdc2d8e4fd70d0bb5ed189a7
output/gencode_sjout_express_processing/gene_fpkm.tsv	6d569d16172570169dd360434b584c1b33decf2bdad188c0172266a786e60a98
output/gencode_sjout_express_processing/gene_info.tsv	014ace1cc7d39e65d99fb7e72225b92f9e5557ce9aaee53aeaf11ff705c831e2
output/gencode_sjout_express_processing/junction_info.tsv	9ba679ebd1040441221e7e1346f71d4594f29dad412cb9ac3eb1bbc217702f51
output/gencode_sjout_express_processing/star_logs.tsv	c295f0c1b9e57423f1ab7ed8dfc88b63829cbf721ebeec4b32425084e1cdf14f
output/gencode_sjout_express_processing/transcript_eff_counts.tsv	9b7ada6ef9438104376d3cce0cad7ab33f2b7f243bce0465b0aace1d256f8c70
output/gencode_sjout_express_processing/transcript_fpkm.tsv	691a02081b9564ba6f41889ae5e0c4a004564fa54dfe1f29789c83583aa701cf
output/gencode_sjout_express_processing/transcripts_genes.tsv	4912b2db264a8ca97115db95d564f3539df8f9119cc4310cf2950c11da061b3a
output/gencode_sjout_express_processing/um_sj_annot.tsv	1d24ef461a1e740eeec5be297a9b160691bc66b821962959aa42d29ad248d23d
output/gencode_sjout_express_processing/um_sj_counts.tsv	04b5cffbc72760662dbf5ad8dc4dadcdc855741ce8ff378a0d5021f48c96efec
output/gencode_sjout_express_processing/um_sj_stats.tsv	326beba4a3eb327890b2d5c23d125a5d0b9b01a4b672ef9cd896327d52b960a1
output/sfigure01/sfigure01.pdf	29e8fd2ec2111868d6c9b660d425e398246539faa7de0fbb645c8611867b59a0
output/sfigure01/sfigure01.png	8a0f514d3e814bbe4b737eb6862ec307a3662dcd669f0ae3a2cf5ac3b0dcf442
output/sfigure02/sfigure02.pdf	18d29881156cd32b1201ef609cff6bddfffa9aa5183cedd56844d3c3c32e657d
output/sfigure03/sfigure03.pdf	6b8440dbda57715984e9be868b7ef66ab45e2ba3c0481fc71c6cef59bdbbee65
output/sfigure04/sfigure04.pdf	5c6b85843e4a69030e2124375fce9df92954cc9d77af44d7ccbb9a2f7c71eff9
output/sfigure05/sfigure05.pdf	b69a14fb8a8412dfe3f38c0626184b5e6370735ca6602e8151df45ca133d3565
output/supplementary_tables/stable01.tsv	e6ec1ceef864809ace12dfd20f6a6007624d03665ac339de8a868af52dd14b0b
output/supplementary_tables/stable02.tsv	f8bcfbaabf2c6ea8caa58655723f777609e6ecd8b627c0fe6a41588696e171b6
output/supplementary_tables/stable03.tsv	ed435aa55dcb679da511ac3952549243c40ea906b6f963bc04e4d4b8cadf671c
output/supplementary_tables/stable04.tsv	6e972b860c2238a706b07ec0090ad7cd6f64b8ea2fb76090a8344847264ebeab
output/supplementary_tables/stable05.tsv	0acd3198bfda06d0d23f078dc59b83f42dbc98183becc0486089ab801198fcbd
output/supplementary_tables/stable06.tsv	be9d52e7686140a1ea9e90f09c94d3829250e301f5a44f5d8ee22a7eccf0b97a
output/supplementary_tables/stable07.tsv	77f105336cdca09575bd8ccec2e05ce1a347ef111e4f45ed3bee5ef80bf8194f
